event_time,account_id,plan,event_type,mrr_delta_usd,region,is_trial,seats,channel,mrr_after_usd
2025-05-15T03:03:16,A1100,Basic,downgrade,-20.0,APAC,False,41,Paid,209.0
2025-07-01T17:00:37,A1100,Pro,upgrade,200.0,APAC,False,19,Paid,409.0
2025-07-06T09:04:32,A1100,Basic,cancel,-409.0,APAC,False,67,Paid,0.0
2025-04-26T23:07:05,A1101,Basic,signup,29.0,APAC,False,6,Paid,29.0
2025-06-22T14:34:02,A1101,Pro,renew,0.0,APAC,False,73,Paid,29.0
2025-07-13T20:56:35,A1101,Pro,renew,0.0,APAC,False,24,Paid,29.0
2025-07-28T00:45:41,A1101,Basic,upgrade,50.0,APAC,False,56,Paid,79.0
2025-04-09T13:09:17,A1102,Basic,signup,29.0,NA,True,7,Referral,29.0
2025-04-22T16:30:22,A1102,Basic,upgrade,200.0,NA,False,61,Referral,229.0
2025-05-18T17:26:38,A1102,Basic,upgrade,50.0,NA,False,38,Referral,279.0
2025-07-19T19:31:38,A1102,Basic,renew,0.0,NA,False,63,Referral,279.0
2025-07-22T15:26:37,A1102,Pro,upgrade,99.0,NA,False,74,Referral,378.0
2025-06-15T08:44:23,A1103,Pro,signup,99.0,LATAM,False,20,Outbound,99.0
2025-04-03T21:58:25,A1104,Enterprise,signup,499.0,APAC,True,16,Paid,499.0
2025-07-05T00:41:16,A1105,Basic,signup,29.0,LATAM,False,20,Organic,29.0
2025-05-04T02:01:19,A1106,Basic,signup,29.0,APAC,False,22,Paid,29.0
2025-05-06T08:53:58,A1106,Pro,renew,0.0,APAC,False,18,Paid,29.0
2025-06-06T21:50:39,A1106,Pro,downgrade,-10.0,APAC,False,62,Paid,19.0
2025-07-21T13:44:31,A1106,Pro,upgrade,50.0,APAC,False,21,Paid,69.0
2025-05-10T18:05:35,A1107,Enterprise,signup,499.0,NA,False,5,Referral,499.0
2025-06-04T18:03:38,A1107,Enterprise,cancel,-499.0,NA,False,31,Referral,0.0
2025-06-15T00:39:18,A1107,Enterprise,cancel,-0.0,NA,False,52,Referral,0.0
2025-07-20T20:23:12,A1107,Pro,renew,0.0,NA,False,90,Referral,0.0
2025-06-06T14:42:25,A1108,Basic,signup,29.0,APAC,False,3,Referral,29.0
2025-05-16T09:15:09,A1109,Basic,signup,29.0,LATAM,False,6,Outbound,29.0
2025-06-22T11:35:14,A1109,Enterprise,renew,0.0,LATAM,False,24,Outbound,29.0
2025-06-25T22:27:09,A1109,Enterprise,upgrade,99.0,LATAM,False,98,Outbound,128.0
2025-07-12T07:04:03,A1109,Basic,downgrade,-10.0,LATAM,False,32,Outbound,118.0
2025-05-17T13:20:37,A1110,Basic,signup,29.0,APAC,False,7,Organic,29.0
2025-06-12T04:53:55,A1110,Enterprise,renew,0.0,APAC,False,31,Organic,29.0
2025-06-26T15:00:11,A1110,Pro,renew,0.0,APAC,False,33,Organic,29.0
2025-07-07T03:14:58,A1110,Basic,upgrade,20.0,APAC,False,9,Organic,49.0
2025-04-09T01:31:25,A1111,Enterprise,signup,499.0,APAC,False,12,Organic,499.0
2025-05-20T20:19:16,A1111,Basic,cancel,-499.0,APAC,False,43,Organic,0.0
2025-07-09T07:33:16,A1111,Basic,upgrade,99.0,APAC,False,53,Organic,99.0
2025-04-15T23:06:57,A1112,Basic,signup,29.0,EU,False,18,Paid,29.0
2025-04-22T11:28:28,A1112,Enterprise,downgrade,-10.0,EU,False,62,Paid,19.0
2025-04-27T15:21:09,A1112,Pro,upgrade,50.0,EU,False,81,Paid,69.0
2025-06-10T12:11:43,A1112,Enterprise,upgrade,20.0,EU,False,13,Paid,89.0
2025-07-29T00:25:25,A1112,Basic,downgrade,-99.0,EU,False,39,Paid,0.0
2025-04-08T01:37:08,A1113,Basic,signup,29.0,NA,False,3,Referral,29.0
2025-05-22T15:00:59,A1113,Basic,upgrade,200.0,NA,False,54,Referral,229.0
2025-05-23T00:39:37,A1113,Enterprise,renew,0.0,NA,False,41,Referral,229.0
2025-06-24T05:55:24,A1113,Basic,upgrade,20.0,NA,False,80,Referral,249.0
2025-07-06T23:54:53,A1113,Pro,renew,0.0,NA,False,84,Referral,249.0
2025-05-12T17:10:11,A1114,Pro,signup,99.0,EU,False,12,Paid,99.0
2025-04-14T12:26:46,A1115,Pro,signup,99.0,APAC,False,8,Outbound,99.0
2025-06-04T17:28:50,A1115,Pro,cancel,-99.0,APAC,False,40,Outbound,0.0
2025-06-20T10:04:09,A1115,Basic,renew,0.0,APAC,False,18,Outbound,0.0
2025-06-22T17:24:34,A1115,Basic,renew,0.0,APAC,False,68,Outbound,0.0
2025-06-26T18:14:01,A1115,Enterprise,renew,0.0,APAC,False,71,Outbound,0.0
2025-04-19T15:21:02,A1116,Basic,signup,29.0,NA,False,23,Organic,29.0
2025-06-13T15:37:48,A1116,Basic,cancel,-29.0,NA,False,95,Organic,0.0
2025-07-05T22:20:06,A1116,Pro,renew,0.0,NA,False,84,Organic,0.0
2025-07-11T13:46:21,A1116,Pro,upgrade,99.0,NA,False,64,Organic,99.0
2025-05-04T06:08:44,A1117,Pro,signup,99.0,NA,False,17,Organic,99.0
2025-05-28T06:19:05,A1117,Enterprise,downgrade,-10.0,NA,False,16,Organic,89.0
2025-06-17T19:28:14,A1117,Enterprise,renew,0.0,NA,False,26,Organic,89.0
2025-07-26T17:50:37,A1117,Pro,renew,0.0,NA,False,51,Organic,89.0
2025-05-04T21:52:55,A1118,Pro,signup,99.0,NA,False,2,Paid,99.0
2025-06-11T18:30:38,A1118,Basic,renew,0.0,NA,False,73,Paid,99.0
2025-04-17T07:59:08,A1119,Enterprise,signup,499.0,LATAM,True,7,Outbound,499.0
2025-07-15T03:17:22,A1119,Basic,renew,0.0,LATAM,False,55,Outbound,499.0
2025-05-05T13:00:00,A1120,Basic,signup,29.0,LATAM,False,5,Organic,29.0
2025-05-25T14:38:13,A1121,Basic,signup,29.0,EU,False,8,Paid,29.0
2025-04-27T11:26:32,A1122,Pro,signup,99.0,NA,False,19,Referral,99.0
2025-05-22T03:31:04,A1122,basic,downgrade,-20.0,NA,False,68,Referral,79.0
2025-06-18T07:37:46,A1122,Basic,downgrade,-50.0,NA,False,74,Referral,29.0
2025-06-26T08:45:56,A1122,Enterprise,renew,0.0,NA,False,91,Referral,29.0
2025-06-29T04:22:58,A1122,Enterprise,downgrade,-50.0,NA,False,82,Referral,0.0
2025-04-16T08:58:34,A1123,Basic,signup,29.0,EU,False,14,Paid,29.0
2025-07-03T01:29:11,A1123,Pro,renew,0.0,EU,False,16,Paid,29.0
2025-04-07T06:06:54,A1124,Basic,signup,29.0,APAC,False,1,Outbound,29.0
2025-06-07T00:29:55,A1124,Enterprise,renew,0.0,APAC,False,15,Outbound,29.0
2025-06-23T14:26:01,A1124,Pro,downgrade,-99.0,APAC,False,11,Outbound,0.0
2025-07-23T01:03:28,A1124,Enterprise,upgrade,50.0,APAC,False,34,Outbound,50.0
2025-07-31T21:53:58,A1124,Pro,renew,0.0,APAC,False,39,Outbound,50.0
2025-04-15T06:20:07,A1125,Basic,signup,29.0,EU,False,12,Referral,29.0
2025-04-19T18:34:16,A1125,Basic,cancel,-29.0,EU,False,17,Referral,0.0
2025-05-10T10:40:04,A1125,Pro,upgrade,50.0,EU,False,16,Referral,50.0
2025-06-01T12:41:37,A1125,Enterprise,renew,0.0,EU,False,3,Referral,50.0
2025-06-08T07:40:51,A1125,Pro,renew,0.0,EU,False,36,Referral,50.0
2025-04-04T01:21:36,A1126,Enterprise,signup,499.0,APAC,True,15,Referral,499.0
2025-05-02T13:00:26,A1126,Pro,cancel,-499.0,APAC,False,95,Referral,0.0
2025-05-15T03:53:22,A1126,Pro,upgrade,200.0,APAC,False,91,Referral,200.0
2025-05-18T16:09:07,A1126,Enterprise,renew,0.0,APAC,False,12,Referral,200.0
2025-04-26T15:25:20,A1127,Basic,signup,29.0,NA,False,4,Referral,29.0
2025-04-20T05:53:45,A1128,Pro,signup,99.0,NA,False,24,Outbound,99.0
2025-05-08T02:35:36,A1128,Pro,downgrade,-50.0,NA,False,31,Outbound,49.0
2025-06-15T13:45:10,A1128,Enterprise,upgrade,50.0,NA,False,30,Outbound,99.0
2025-07-30T12:51:25,A1128,Enterprise,renew,0.0,NA,False,60,Outbound,99.0
2025-07-28T17:28:41,A1129,basic,signup,29.0,APAC,False,24,Referral,29.0
2025-05-12T22:21:29,A1130,Enterprise,signup,499.0,EU,True,2,Paid,499.0
2025-07-03T20:38:38,A1130,Pro,upgrade,20.0,EU,False,45,Paid,519.0
2025-07-27T02:04:22,A1130,Pro,cancel,-519.0,EU,False,79,Paid,0.0
2025-05-21T20:08:26,A1131,pro,signup,99.0,LATAM,False,10,Paid,99.0
2025-04-17T11:47:00,A1132,Basic,signup,29.0,APAC,False,11,Organic,29.0
2025-04-18T16:54:35,A1132,Basic,upgrade,20.0,APAC,False,55,Organic,49.0
2025-04-23T05:58:31,A1132,Basic,downgrade,-99.0,APAC,False,85,Organic,0.0
2025-06-15T18:49:35,A1132,Enterprise,cancel,-0.0,APAC,False,41,Organic,0.0
2025-07-28T12:40:05,A1132,Pro,upgrade,99.0,APAC,False,30,Organic,99.0
2025-04-11T15:07:11,A1133,Pro,signup,99.0,NA,False,20,Referral,99.0
2025-05-15T01:21:52,A1133,Basic,upgrade,50.0,NA,False,47,Referral,149.0
2025-06-15T21:27:40,A1133,Pro,cancel,-149.0,NA,False,89,Referral,0.0
2025-06-26T00:11:58,A1133,Pro,renew,0.0,NA,False,80,Referral,0.0
2025-05-16T23:26:37,A1134,Basic,signup,29.0,APAC,False,22,Organic,29.0
2025-05-31T11:07:12,A1134,Pro,renew,0.0,APAC,False,44,Organic,29.0
2025-06-08T05:21:36,A1135,Pro,signup,99.0,APAC,False,19,Paid,99.0
2025-04-13T16:17:40,A1136,Pro,signup,99.0,LATAM,True,20,Organic,99.0
2025-06-11T09:31:21,A1137,Basic,signup,29.0,NA,False,2,Paid,29.0
2025-06-25T10:27:27,A1137,Enterprise,renew,0.0,NA,False,58,Paid,29.0
2025-04-29T03:21:27,A1138,Pro,signup,99.0,APAC,False,11,Outbound,99.0
2025-04-29T15:23:39,A1138,Pro,upgrade,50.0,APAC,False,92,Outbound,149.0
2025-07-04T05:46:07,A1138,Enterprise,renew,0.0,APAC,False,77,Outbound,149.0
2025-06-26T16:43:59,A1139,Basic,signup,29.0,APAC,False,18,Organic,29.0
2025-07-05T12:47:14,A1140,Basic,signup,29.0,EU,False,8,Outbound,29.0
2025-04-21T18:44:30,A1141,Enterprise,signup,499.0,NA,False,23,Organic,499.0
2025-04-24T15:00:14,A1141,Pro,upgrade,99.0,NA,False,91,Organic,598.0
2025-05-01T11:09:41,A1142,Basic,signup,29.0,EU,False,8,Referral,29.0
2025-06-08T12:43:29,A1142,Pro,downgrade,-10.0,EU,False,54,Referral,19.0
2025-07-08T20:27:31,A1142,Enterprise,upgrade,200.0,EU,False,84,Referral,219.0
2025-07-12T17:21:44,A1142,Pro,upgrade,50.0,EU,False,41,Referral,269.0
2025-07-14T00:21:35,A1142,Basic,cancel,-269.0,EU,False,5,Referral,0.0
2025-04-07T01:00:01,A1143,Pro,signup,99.0,EU,False,8,Paid,99.0
2025-06-19T00:11:46,A1143,Pro,cancel,-99.0,EU,False,47,Paid,0.0
2025-07-02T09:25:19,A1143,Basic,cancel,-0.0,EU,False,21,Paid,0.0
2025-04-06T20:51:49,A1144,Basic,signup,29.0,APAC,False,24,Outbound,29.0
2025-04-05T02:19:08,A1145,Basic,signup,29.0,EU,True,20,Paid,29.0
2025-04-13T13:48:31,A1145,Basic,cancel,-29.0,EU,False,87,Paid,0.0
2025-05-19T11:59:40,A1145,Enterprise,renew,0.0,EU,False,91,Paid,0.0
2025-05-26T09:23:55,A1145,Basic,upgrade,20.0,EU,False,42,Paid,20.0
2025-05-02T09:54:51,A1146,Basic,signup,29.0,LATAM,True,24,Outbound,29.0
2025-05-25T07:19:46,A1146,Basic,renew,0.0,LATAM,False,8,Outbound,29.0
2025-06-26T09:50:45,A1146,Basic,downgrade,-50.0,LATAM,False,44,Outbound,0.0
2025-07-16T14:44:26,A1147,Basic,signup,29.0,LATAM,True,9,Referral,29.0
2025-04-15T13:00:45,A1148,Enterprise,signup,499.0,NA,False,10,Organic,499.0
2025-05-02T02:57:28,A1148,Enterprise,renew,0.0,NA,False,30,Organic,499.0
2025-06-16T09:49:09,A1148,Enterprise,upgrade,50.0,NA,False,38,Organic,549.0
2025-06-20T17:46:52,A1148,Pro,downgrade,-20.0,NA,False,80,Organic,529.0
2025-07-01T16:15:39,A1148,Pro,renew,0.0,NA,False,2,Organic,529.0
2025-07-03T00:29:18,A1149,Basic,signup,29.0,EU,True,24,Paid,29.0
2025-07-31T10:34:33,A1149,Basic,downgrade,-10.0,EU,False,75,Paid,19.0
2025-05-12T02:35:25,A1150,Enterprise,signup,499.0,LATAM,False,23,Organic,499.0
2025-05-28T01:11:52,A1150,Enterprise,cancel,-499.0,LATAM,False,95,Organic,0.0
2025-06-11T08:47:00,A1150,Pro,upgrade,20.0,LATAM,False,46,Organic,20.0
2025-06-22T16:39:00,A1150,Enterprise,cancel,-20.0,LATAM,False,21,Organic,0.0
2025-05-25T18:27:13,A1151,Basic,signup,29.0,LATAM,False,1,Outbound,29.0
2025-04-10T00:50:31,A1152,Pro,signup,99.0,APAC,False,23,Organic,99.0
2025-06-08T22:00:35,A1152,Enterprise,downgrade,-10.0,APAC,False,38,Organic,89.0
2025-06-21T23:55:31,A1152,Pro,renew,0.0,APAC,False,16,Organic,89.0
2025-07-08T02:48:33,A1152,Enterprise,cancel,-89.0,APAC,False,40,Organic,0.0
2025-05-23T01:46:58,A1153,Pro,signup,99.0,NA,False,7,Outbound,99.0
2025-05-28T06:14:32,A1153,Enterprise,renew,0.0,NA,False,64,Outbound,99.0
2025-05-13T12:49:23,A1154,Pro,signup,99.0,NA,True,24,Outbound,99.0
2025-06-07T20:39:58,A1154,Basic,upgrade,99.0,NA,False,45,Outbound,198.0
2025-05-25T22:31:42,A1155,Basic,signup,29.0,APAC,True,12,Organic,29.0
2025-04-03T16:27:32,A1156,Basic,signup,29.0,EU,False,19,Outbound,29.0
2025-05-13T17:12:35,A1156,Basic,renew,0.0,EU,False,19,Outbound,29.0
2025-06-26T17:00:02,A1156,Basic,upgrade,20.0,EU,False,59,Outbound,49.0
2025-07-04T22:27:48,A1156,Basic,upgrade,99.0,EU,False,96,Outbound,148.0
2025-05-02T04:58:18,A1157,Basic,signup,29.0,NA,False,1,Paid,29.0
2025-05-01T02:07:42,A1158,Basic,signup,29.0,APAC,False,2,Paid,29.0
2025-06-13T18:10:50,A1158,Basic,upgrade,200.0,APAC,False,37,Paid,229.0
2025-06-16T17:06:02,A1158,Enterprise,upgrade,200.0,APAC,False,92,Paid,429.0
2025-07-04T20:25:54,A1158,Enterprise,upgrade,20.0,APAC,False,96,Paid,449.0
2025-04-29T16:34:43,A1159,Pro,signup,99.0,NA,False,6,Paid,99.0
2025-07-07T10:02:28,A1159,Basic,cancel,-99.0,NA,False,48,Paid,0.0
2025-04-08T06:23:36,A1160,Pro,signup,99.0,NA,False,8,Referral,99.0
2025-06-25T16:41:52,A1160,Basic,upgrade,20.0,NA,False,58,Referral,119.0
2025-06-21T12:37:57,A1161,Pro,signup,99.0,APAC,True,5,Organic,99.0
2025-04-17T19:35:42,A1162,Pro,signup,99.0,EU,True,10,Referral,99.0
2025-05-03T09:57:43,A1163,Pro,signup,99.0,LATAM,True,21,Referral,99.0
2025-05-29T16:37:41,A1163,Basic,upgrade,50.0,LATAM,False,72,Referral,149.0
2025-06-04T07:09:57,A1163,Enterprise,cancel,-149.0,LATAM,False,36,Referral,0.0
2025-06-20T12:01:43,A1163,Pro,cancel,-0.0,LATAM,False,90,Referral,0.0
2025-04-02T03:36:42,A1164,Basic,signup,29.0,LATAM,False,16,Referral,29.0
2025-04-04T02:09:20,A1164,Basic,upgrade,20.0,LATAM,False,83,Referral,49.0
2025-04-13T17:14:40,A1164,Basic,downgrade,-99.0,LATAM,False,58,Referral,0.0
2025-05-27T12:57:39,A1164,Enterprise,renew,0.0,LATAM,False,93,Referral,0.0
2025-06-01T02:22:48,A1164,Pro,renew,0.0,LATAM,False,56,Referral,0.0
2025-04-13T22:41:47,A1165,Enterprise,signup,499.0,NA,False,12,Paid,499.0
2025-05-05T12:43:02,A1165,Pro,renew,0.0,NA,False,70,Paid,499.0
2025-05-15T19:17:31,A1165,Pro,upgrade,200.0,NA,False,15,Paid,699.0
2025-05-15T19:39:34,A1166,Pro,signup,99.0,LATAM,False,3,Organic,99.0
2025-05-17T03:05:13,A1166,Pro,upgrade,200.0,LATAM,False,88,Organic,299.0
2025-05-26T08:23:06,A1166,Basic,upgrade,20.0,LATAM,False,67,Organic,319.0
2025-07-06T11:21:39,A1166,Basic,renew,0.0,LATAM,False,94,Organic,319.0
2025-07-20T10:52:57,A1166,Basic,downgrade,-20.0,LATAM,False,15,Organic,299.0
2025-04-14T06:35:13,A1167,Basic,signup,29.0,NA,False,7,Paid,29.0
2025-04-23T09:33:26,A1167,Basic,downgrade,-20.0,NA,False,28,Paid,9.0
2025-05-04T11:07:58,A1168,Basic,signup,29.0,EU,True,9,Referral,29.0
2025-05-06T19:55:11,A1168,Enterprise,downgrade,-10.0,EU,False,35,Referral,19.0
2025-06-30T16:42:50,A1168,Basic,cancel,-19.0,EU,False,46,Referral,0.0
2025-05-08T22:27:57,A1169,Basic,signup,29.0,LATAM,False,24,Organic,29.0
2025-05-27T21:26:50,A1169,Basic,renew,0.0,LATAM,False,27,Organic,29.0
2025-06-10T22:40:29,A1169,Basic,upgrade,20.0,LATAM,False,6,Organic,49.0
2025-07-09T09:11:33,A1169,Basic,upgrade,50.0,LATAM,False,1,Organic,99.0
2025-04-19T08:16:40,A1170,Pro,signup,99.0,NA,False,12,Paid,99.0
2025-05-23T22:05:09,A1170,Enterprise,upgrade,99.0,NA,False,47,Paid,198.0
2025-05-29T15:01:19,A1170,Enterprise,renew,0.0,NA,False,13,Paid,198.0
2025-06-28T01:10:54,A1170,Pro,cancel,-198.0,NA,False,14,Paid,0.0
2025-07-02T02:09:32,A1170,Enterprise,renew,0.0,NA,False,5,Paid,0.0
2025-06-14T16:23:51,A1171,Pro,signup,99.0,APAC,False,10,Organic,99.0
2025-07-17T19:37:24,A1171,Enterprise,downgrade,-10.0,APAC,False,74,Organic,89.0
2025-07-23T10:30:54,A1171,Pro,downgrade,-50.0,APAC,False,51,Organic,39.0
2025-05-18T12:12:33,A1172,Pro,signup,99.0,,False,16,Organic,99.0
2025-05-28T01:50:37,A1172,Pro,renew,0.0,APAC,False,29,Organic,99.0
2025-06-20T11:46:11,A1172,Pro,cancel,-99.0,APAC,False,79,Organic,0.0
2025-06-23T17:35:25,A1172,pro,renew,0.0,APAC,False,75,Organic,0.0
2025-07-22T09:18:36,A1172,Pro,upgrade,20.0,APAC,False,85,Organic,20.0
2025-05-05T21:36:15,A1173,Basic,signup,29.0,EU,False,11,Organic,29.0
2025-06-08T04:40:29,A1173,Pro,renew,0.0,EU,False,62,Organic,29.0
2025-06-14T21:37:22,A1173,Pro,renew,0.0,EU,False,14,Organic,29.0
2025-07-07T06:39:35,A1173,Enterprise,cancel,-29.0,EU,False,23,Organic,0.0
2025-07-25T13:06:18,A1173,Basic,cancel,-0.0,EU,False,91,Organic,0.0
2025-05-28T10:56:28,A1174,Basic,signup,29.0,EU,True,1,Referral,29.0
2025-05-17T13:40:20,A1175,Pro,signup,99.0,APAC,False,11,Outbound,99.0
2025-05-19T05:52:18,A1175,Basic,upgrade,200.0,APAC,False,43,Outbound,299.0
2025-06-17T12:05:54,A1175,Pro,renew,0.0,APAC,False,40,Outbound,299.0
2025-07-08T05:41:54,A1175,Basic,upgrade,99.0,APAC,False,41,Outbound,398.0
2025-05-28T23:16:40,A1176,Enterprise,signup,499.0,LATAM,False,12,Outbound,499.0
2025-05-05T19:58:26,A1177,basic,signup,29.0,EU,False,11,Outbound,29.0
2025-07-08T11:02:52,A1177,Basic,renew,0.0,EU,False,12,Outbound,29.0
2025-05-31T01:38:00,A1178,Basic,signup,29.0,EU,False,16,Referral,29.0
2025-05-24T01:00:19,A1179,Basic,signup,29.0,APAC,False,8,Outbound,29.0
2025-06-06T01:14:14,A1179,Enterprise,upgrade,50.0,APAC,False,71,Outbound,79.0
2025-06-13T16:22:16,A1179,Basic,renew,0.0,APAC,False,36,Outbound,79.0
2025-06-19T21:15:26,A1179,Basic,upgrade,50.0,APAC,False,47,Outbound,129.0
2025-07-24T19:38:06,A1179,Pro,upgrade,99.0,APAC,False,58,Outbound,228.0
2025-06-06T04:12:32,A1180,Enterprise,signup,499.0,LATAM,False,20,Referral,499.0
2025-06-10T04:53:32,A1180,Enterprise,cancel,-499.0,LATAM,False,70,Referral,0.0
2025-07-21T09:39:23,A1180,Basic,upgrade,20.0,LATAM,False,34,Referral,20.0
2025-07-29T15:09:54,A1180,Enterprise,downgrade,-50.0,LATAM,False,24,Referral,0.0
2025-04-22T03:30:46,A1181,Pro,signup,99.0,LATAM,False,7,Organic,99.0
2025-05-08T15:48:47,A1181,Enterprise,renew,0.0,LATAM,False,43,Organic,99.0
2025-06-03T23:21:18,A1181,Basic,upgrade,20.0,LATAM,False,59,Organic,119.0
2025-06-10T10:10:53,A1181,Basic,upgrade,50.0,LATAM,False,66,Organic,169.0
2025-06-21T09:26:34,A1181,Basic,upgrade,50.0,LATAM,False,61,Organic,219.0
2025-04-17T00:44:14,A1182,Basic,signup,29.0,NA,False,12,Referral,29.0
2025-05-06T03:32:13,A1182,Basic,downgrade,-50.0,NA,False,80,Referral,0.0
2025-05-22T02:31:51,A1183,Basic,signup,29.0,APAC,False,5,Outbound,29.0
2025-04-20T02:09:00,A1184,Basic,signup,29.0,LATAM,False,6,Referral,29.0
2025-06-20T22:22:42,A1184,Basic,renew,0.0,LATAM,False,4,Referral,29.0
2025-04-22T06:53:13,A1185,Basic,signup,29.0,LATAM,True,19,Referral,29.0
2025-05-04T07:44:35,A1185,Pro,upgrade,20.0,LATAM,False,64,Referral,49.0
2025-05-26T11:39:24,A1185,Basic,upgrade,50.0,LATAM,False,20,Referral,99.0
2025-07-09T16:04:59,A1185,Basic,renew,0.0,LATAM,False,45,Referral,99.0
2025-07-13T07:54:09,A1185,Pro,upgrade,50.0,LATAM,False,13,Referral,149.0
2025-04-20T22:36:22,A1186,Basic,signup,29.0,LATAM,True,3,Referral,29.0
2025-05-07T04:08:28,A1186,Enterprise,downgrade,-10.0,LATAM,False,79,Referral,19.0
2025-05-13T10:52:46,A1186,Basic,cancel,-19.0,LATAM,False,36,Referral,0.0
2025-07-18T18:01:52,A1186,Enterprise,renew,0.0,LATAM,False,97,Referral,0.0
2025-07-02T03:01:59,A1187,Pro,signup,99.0,APAC,False,23,Outbound,99.0
2025-04-16T15:10:15,A1188,Basic,signup,29.0,APAC,False,17,Paid,29.0
2025-04-17T07:21:36,A1188,Enterprise,renew,0.0,APAC,False,19,Paid,29.0
2025-06-09T09:48:09,A1188,Basic,renew,0.0,APAC,False,86,Paid,29.0
2025-07-17T12:42:11,A1188,Enterprise,downgrade,-99.0,APAC,False,36,Paid,0.0
2025-07-22T23:21:23,A1188,Enterprise,upgrade,50.0,APAC,False,40,Paid,50.0
2025-04-12T14:34:26,A1189,Basic,signup,29.0,EU,True,7,Paid,29.0
2025-04-15T18:20:05,A1189,Basic,renew,0.0,EU,False,76,Paid,29.0
2025-06-16T20:38:06,A1189,Basic,upgrade,99.0,EU,False,31,Paid,128.0
2025-07-14T22:48:26,A1189,Pro,cancel,-128.0,EU,False,84,Paid,0.0
2025-07-28T07:01:55,A1189,Basic,upgrade,20.0,EU,False,70,Paid,20.0
2025-04-11T01:23:38,A1190,Basic,signup,29.0,EU,False,2,Referral,29.0
2025-04-06T18:20:58,A1191,Basic,signup,29.0,LATAM,True,24,Outbound,29.0
2025-04-17T19:29:54,A1192,Basic,signup,29.0,APAC,True,20,Organic,29.0
2025-05-24T08:05:45,A1192,Pro,renew,0.0,,False,71,Organic,29.0
2025-07-20T17:32:54,A1192,Pro,renew,0.0,APAC,False,51,Organic,29.0
2025-05-19T22:57:08,A1193,Enterprise,signup,499.0,APAC,False,24,Paid,499.0
2025-05-20T04:50:52,A1193,Basic,renew,0.0,APAC,False,76,Paid,499.0
2025-06-03T16:30:30,A1193,Basic,downgrade,-99.0,APAC,False,5,Paid,400.0
2025-07-15T10:46:58,A1193,Pro,upgrade,200.0,APAC,False,55,Paid,600.0
2025-05-20T09:25:36,A1194,Basic,signup,29.0,APAC,False,6,Referral,29.0
2025-05-27T23:31:04,A1194,Pro,cancel,-29.0,APAC,False,46,Referral,0.0
2025-06-10T03:50:23,A1194,Pro,upgrade,20.0,APAC,False,80,Referral,20.0
2025-05-11T18:47:10,A1195,Basic,signup,29.0,APAC,False,21,Outbound,29.0
2025-05-25T16:09:21,A1195,Enterprise,upgrade,99.0,APAC,False,65,Outbound,128.0
2025-06-04T21:28:34,A1195,Enterprise,renew,0.0,APAC,False,53,Outbound,128.0
2025-06-06T15:16:41,A1195,Pro,upgrade,200.0,APAC,False,69,Outbound,328.0
2025-07-13T09:37:01,A1196,Basic,signup,29.0,LATAM,False,24,Outbound,29.0
2025-04-17T15:06:52,A1197,Basic,signup,29.0,APAC,False,7,Organic,29.0
2025-05-23T18:15:34,A1197,Basic,downgrade,-20.0,APAC,False,85,Organic,9.0
2025-05-25T01:04:53,A1197,Basic,downgrade,-99.0,APAC,False,86,Organic,0.0
2025-06-01T13:25:46,A1197,Pro,upgrade,50.0,APAC,False,77,Organic,50.0
2025-06-25T23:25:26,A1197,Enterprise,upgrade,200.0,APAC,False,70,Organic,250.0
2025-05-02T08:51:01,A1198,Enterprise,signup,499.0,APAC,False,7,Organic,499.0
2025-05-17T16:27:39,A1198,Enterprise,renew,0.0,APAC,False,22,Organic,499.0
2025-04-11T07:09:31,A1199,Pro,signup,99.0,APAC,False,11,Organic,99.0
2025-04-30T01:44:18,A1199,Basic,upgrade,50.0,APAC,False,39,Organic,149.0
2025-05-09T23:45:16,A1199,Enterprise,cancel,-149.0,APAC,False,53,Organic,0.0
2025-06-02T11:51:05,A1199,Basic,cancel,-0.0,APAC,False,77,Organic,0.0
2025-07-29T13:12:24,A1199,Pro,cancel,-0.0,APAC,False,74,Organic,0.0
2025-04-07T07:50:15,A1200,Enterprise,signup,499.0,EU,False,20,Organic,499.0
2025-04-08T08:11:09,A1200,Enterprise,cancel,-499.0,EU,False,62,Organic,0.0
2025-06-12T18:13:29,A1200,Pro,cancel,-0.0,EU,False,56,Organic,0.0
2025-06-22T03:24:17,A1200,Enterprise,upgrade,50.0,EU,False,10,Organic,50.0
2025-06-29T05:12:23,A1200,Enterprise,upgrade,20.0,EU,False,95,Organic,70.0
2025-04-18T20:12:10,A1201,Pro,signup,99.0,EU,False,20,Organic,99.0
2025-05-15T23:22:13,A1201,Basic,downgrade,-20.0,EU,False,90,Organic,79.0
2025-06-02T04:35:49,A1201,Basic,cancel,-79.0,EU,False,84,Organic,0.0
2025-06-04T11:01:44,A1201,Enterprise,renew,0.0,EU,False,3,Organic,0.0
2025-07-27T00:48:14,A1201,Pro,renew,0.0,EU,False,57,Organic,0.0
2025-04-17T22:02:51,A1202,Enterprise,signup,499.0,APAC,False,14,Organic,499.0
2025-05-01T20:26:24,A1202,Enterprise,upgrade,99.0,APAC,False,99,Organic,598.0
2025-05-11T03:34:52,A1202,Basic,upgrade,50.0,APAC,False,66,Organic,648.0
2025-07-26T15:16:04,A1202,Basic,upgrade,50.0,APAC,False,43,Organic,698.0
2025-05-11T11:29:43,A1203,Basic,signup,29.0,NA,False,24,Organic,29.0
